%MSG-i configureMessageFacility:  Early 26-Mar-2019 12:01:46 CDT pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  DAQ 26-Mar-2019 12:01:46 CDT Booted TCPConnect.cc:334
Resolving host 192.168.157.6, on port 30000
%MSG
%MSG-i _TCPConnect:  DAQ 26-Mar-2019 12:01:46 CDT Booted TCPConnect.cc:241
Resolving ip mu2edaq05.fnal.gov
%MSG
%MSG-i configureMessageFacility:  DAQ 26-Mar-2019 12:01:46 CDT Booted configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 26-Mar-2019 12:01:46 CDT Booted configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"}}
%MSG
%MSG-i configureMessageFacility:  Early 26-Mar-2019 12:02:39 CDT pre-events configureMessageFacility.cc:286
Message Facility Application ROCCoreVInterface configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/ROCCoreVInterface" pattern:"ROCCoreVInterface-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i FE-ROCCoreVInterface:  Early 26-Mar-2019 12:02:39 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [28]	ROCCoreVInterface instantiated with link: 0 and EventWindowDelayOffset = 0
%MSG
%MSG-i configureMessageFacility:  Early 26-Mar-2019 12:02:39 CDT pre-events configureMessageFacility.cc:286
Message Facility Application ROCPolarFireCoreInterface configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/ROCPolarFireCoreInterface" pattern:"ROCPolarFireCoreInterface-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i FE-ROCPolarFireCoreInterface:  Early 26-Mar-2019 12:02:39 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/ROCPolarFireCoreInterface_interface.cc [19]	ROCPolarFireCoreInterface instantiated with link: 0 and EventWindowDelayOffset = 0
%MSG
%MSG-i DTCFrontEndInterface:  Early 26-Mar-2019 12:02:39 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [130]	DTCFrontEndInterface instantiated with name: DTC0 dtc_location_in_chain_ = 0 talking to /dev/mu2e0
%MSG
%MSG-i DTCFrontEndInterface:  Early 26-Mar-2019 12:02:39 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [837]	Step 0: DTC0 reset FPGA...
%MSG
%MSG-i DTCFrontEndInterface:  Early 26-Mar-2019 12:02:42 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [843]	............. firmware version 19022016
%MSG
%MSG-i DTCFrontEndInterface:  Early 26-Mar-2019 12:02:47 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [892]	Step 1: DTC0 do NOT reset clock...
%MSG
%MSG-i DTCFrontEndInterface:  Early 26-Mar-2019 12:02:47 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [911]	Step 2: DTC0 do NOT configure Jitter Attenuator...
%MSG
%MSG-i DTCFrontEndInterface:  Early 26-Mar-2019 12:02:53 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [975]	Step 4: DTC0 wait for links...
%MSG
%MSG-i DTCFrontEndInterface:  Early 26-Mar-2019 12:03:07 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [985]	Step 5: DTC0 enable markers, Tx, Rx
%MSG
%MSG-i DTCFrontEndInterface:  Early 26-Mar-2019 12:03:07 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [1004]	Step 5: DTC0 configure ROCs
%MSG
%MSG-i FE-ROCPolarFireCoreInterface:  Early 26-Mar-2019 12:03:07 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/ROCPolarFireCoreInterface_interface.cc [113]	......... setup to synchronize ROC clock with 40 MHz clock edge
%MSG
%MSG-i FE-ROCPolarFireCoreInterface:  Early 26-Mar-2019 12:03:07 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/ROCPolarFireCoreInterface_interface.cc [121]	......... Set delay = 0, readback = 0... 
%MSG
%MSG-i FE-ROCPolarFireCoreInterface:  Early 26-Mar-2019 12:03:07 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/ROCPolarFireCoreInterface_interface.cc [148]	......... reset DTC link loss counter ... 
%MSG
%MSG-i DTCFrontEndInterface:  Early 26-Mar-2019 12:03:12 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [1013]	Step 6: DTC0 configured
%MSG
%MSG-i DTCFrontEndInterface:  Early 26-Mar-2019 12:03:12 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [1018]	DTC0 links OK 0xc3
%MSG
%MSG-d FE-ROCPolarFireCoreInterface-DTC0_ROC0_PolarFire-DTC0_ROC0_PolarFire:   Early 26-Mar-2019 12:03:44 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [114]	Starting the high rate check... 
%MSG
%MSG-d FE-ROCPolarFireCoreInterface-DTC0_ROC0_PolarFire-DTC0_ROC0_PolarFire:   Early 26-Mar-2019 12:03:44 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [126]	Thread launched...
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:03:44 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [135]	DTC0_ROC0_PolarFireStarting the high rate check... 
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:03:44 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire0	 of 50	x 36 :	 read register 6
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1046	 of 5000	x 91 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:03 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1047	 of 5000	x 91 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:03 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1047	 of 5000	x 76 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:03 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1048	 of 5000	x 90 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:04 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1048	 of 5000	x 89 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:04 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1049	 of 5000	x 99 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:04 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1049	 of 5000	x 86 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:05 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1050	 of 5000	x 80 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:05 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1050	 of 5000	x 34 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:05 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1051	 of 5000	x 51 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:05 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1051	 of 5000	x 3 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:05 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1052	 of 5000	x 94 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:05 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1052	 of 5000	x 33 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:05 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1053	 of 5000	x 73 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:06 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1053	 of 5000	x 21 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:06 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1054	 of 5000	x 9 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:06 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1054	 of 5000	x 99 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:06 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1055	 of 5000	x 11 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:06 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1055	 of 5000	x 86 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:06 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1056	 of 5000	x 96 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:07 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1056	 of 5000	x 22 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:07 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1057	 of 5000	x 49 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:07 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1057	 of 5000	x 75 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:07 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1058	 of 5000	x 22 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:07 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1058	 of 5000	x 97 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:08 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1059	 of 5000	x 55 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:08 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1059	 of 5000	x 92 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:08 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1060	 of 5000	x 76 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:08 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1060	 of 5000	x 63 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:08 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1061	 of 5000	x 84 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:09 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1061	 of 5000	x 84 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:09 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1062	 of 5000	x 54 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:09 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1062	 of 5000	x 76 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:09 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1063	 of 5000	x 12 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:09 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1063	 of 5000	x 96 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:10 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1064	 of 5000	x 17 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:10 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1064	 of 5000	x 11 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:10 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1065	 of 5000	x 82 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:10 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1065	 of 5000	x 50 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:10 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1066	 of 5000	x 45 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:10 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1066	 of 5000	x 33 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:10 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1067	 of 5000	x 53 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:11 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1067	 of 5000	x 91 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:11 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1068	 of 5000	x 18 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:11 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1068	 of 5000	x 27 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:11 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1069	 of 5000	x 12 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:11 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1069	 of 5000	x 27 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:11 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1070	 of 5000	x 26 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:11 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1070	 of 5000	x 24 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:11 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1071	 of 5000	x 13 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:11 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1071	 of 5000	x 74 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:12 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1072	 of 5000	x 98 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:12 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1072	 of 5000	x 14 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:12 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1073	 of 5000	x 49 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:12 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1073	 of 5000	x 21 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:12 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1074	 of 5000	x 63 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:12 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1074	 of 5000	x 57 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:13 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1075	 of 5000	x 65 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:13 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1075	 of 5000	x 40 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:13 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1076	 of 5000	x 72 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:13 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1076	 of 5000	x 50 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:14 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1077	 of 5000	x 24 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:14 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1077	 of 5000	x 26 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:14 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1078	 of 5000	x 78 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:14 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1078	 of 5000	x 88 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:14 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1079	 of 5000	x 74 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:14 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1079	 of 5000	x 95 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:15 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1080	 of 5000	x 99 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:15 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1080	 of 5000	x 56 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:15 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1081	 of 5000	x 45 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:15 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1081	 of 5000	x 96 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:16 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1082	 of 5000	x 89 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:16 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1082	 of 5000	x 51 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:16 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1083	 of 5000	x 87 :	 read register 6
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:16 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1083	 of 5000	x 7 :	 read register 7
%MSG
%MSG-d FE-ROCCoreVInterface:  Early 26-Mar-2019 12:11:16 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [151]	DTC0_ROC0_PolarFire1084	 of 5000	x 30 :	 read register 6
%MSG
